09:33:25,842 INFO  [stdout] (default task-125) {
09:33:26,031 INFO  [stdout] (default task-125)             "synchronizer-usage-supported" : true,
09:33:26,032 INFO  [stdout] (default task-125)             "thread-contention-monitoring-enabled" : false,
09:33:26,033 INFO  [stdout] (default task-125)             "thread-cpu-time-enabled" : true,
09:33:26,033 INFO  [stdout] (default task-125)             "thread-count" : 218,
09:33:26,034 INFO  [stdout] (default task-125)             "peak-thread-count" : 218,
09:33:26,035 INFO  [stdout] (default task-125)             "total-started-thread-count" : 354,
09:33:26,035 INFO  [stdout] (default task-125)             "daemon-thread-count" : 17,
09:33:26,036 INFO  [stdout] (default task-125)             "current-thread-cpu-time" : 13075417,
09:33:26,037 INFO  [stdout] (default task-125)             "current-thread-user-time" : 10000000,
09:33:26,038 INFO  [stdout] (default task-125)             "object-name" : "java.lang:type=Threading"
09:33:26,039 INFO  [stdout] (default task-125)         },
09:33:26,039 INFO  [stdout] (default task-125)         "runtime" : {
09:33:26,040 INFO  [stdout] (default task-125)             "name" : "4903@localhost",
09:33:26,040 INFO  [stdout] (default task-125)             "vm-name" : "OpenJDK 64-Bit Server VM",
09:33:26,041 INFO  [stdout] (default task-125)             "vm-vendor" : "Oracle Corporation",
09:33:26,042 INFO  [stdout] (default task-125)             "vm-version" : "24.51-b03",
09:33:26,043 INFO  [stdout] (default task-125)             "spec-name" : "Java Virtual Machine Specification",
09:33:26,043 INFO  [stdout] (default task-125)             "spec-vendor" : "Oracle Corporation",
09:33:26,044 INFO  [stdout] (default task-125)             "spec-version" : "1.7",
09:33:26,045 INFO  [stdout] (default task-125)             "management-spec-version" : "1.2",
09:33:26,046 INFO  [stdout] (default task-125)             "class-path" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/jboss-modules.jar",
09:33:26,047 INFO  [stdout] (default task-125)             "library-path" : "/usr/lib64/firefox:/usr/lib64/firefox/plugins:/usr/lib64/firefox:/usr/lib64/firefox:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib",
09:33:26,048 INFO  [stdout] (default task-125)             "boot-class-path-supported" : true,
09:33:26,049 INFO  [stdout] (default task-125)             "boot-class-path" : "/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/resources.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/rt.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/jce.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/netx.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/plugin.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/rhino.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/jfr.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/classes",
09:33:26,052 INFO  [stdout] (default task-125)             "input-arguments" : [
09:33:26,053 INFO  [stdout] (default task-125)                 "-agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:57625",
09:33:26,054 INFO  [stdout] (default task-125)                 "-Dprogram.name=JBossTools: WildFly 8.0 Runtime Server",
09:33:26,054 INFO  [stdout] (default task-125)                 "-Xms64m",
09:33:26,055 INFO  [stdout] (default task-125)                 "-Xmx512m",
09:33:26,056 INFO  [stdout] (default task-125)                 "-XX:MaxPermSize=256m",
09:33:26,056 INFO  [stdout] (default task-125)                 "-Dorg.jboss.resolver.warning=true",
09:33:26,057 INFO  [stdout] (default task-125)                 "-Djava.net.preferIPv4Stack=true",
09:33:26,058 INFO  [stdout] (default task-125)                 "-Dsun.rmi.dgc.client.gcInterval=3600000",
09:33:26,059 INFO  [stdout] (default task-125)                 "-Dsun.rmi.dgc.server.gcInterval=3600000",
09:33:26,059 INFO  [stdout] (default task-125)                 "-Djboss.modules.system.pkgs=org.jboss.byteman",
09:33:26,060 INFO  [stdout] (default task-125)                 "-Djava.awt.headless=true",
09:33:26,061 INFO  [stdout] (default task-125)                 "-Dorg.jboss.boot.log.file=/home/bfr/DevTools/wildfly-8.1.0.CR1/standalone/log/boot.log",
09:33:26,062 INFO  [stdout] (default task-125)                 "-Dlogging.configuration=file:/home/bfr/DevTools/wildfly-8.1.0.CR1/standalone/configuration/logging.properties",
09:33:26,063 INFO  [stdout] (default task-125)                 "-Djboss.home.dir=/home/bfr/DevTools/wildfly-8.1.0.CR1",
09:33:26,064 INFO  [stdout] (default task-125)                 "-Dorg.jboss.logmanager.nocolor=true",
09:33:26,064 INFO  [stdout] (default task-125)                 "-Dfile.encoding=UTF-8"
09:33:26,065 INFO  [stdout] (default task-125)             ],
09:33:26,066 INFO  [stdout] (default task-125)             "start-time" : 1398927948923,
09:33:26,066 INFO  [stdout] (default task-125)             "system-properties" : {
09:33:26,067 INFO  [stdout] (default task-125)                 "awt.toolkit" : "sun.awt.X11.XToolkit",
09:33:26,068 INFO  [stdout] (default task-125)                 "file.encoding" : "UTF-8",
09:33:26,068 INFO  [stdout] (default task-125)                 "file.encoding.pkg" : "sun.io",
09:33:26,069 INFO  [stdout] (default task-125)                 "file.separator" : "/",
09:33:26,070 INFO  [stdout] (default task-125)                 "java.awt.graphicsenv" : "sun.awt.X11GraphicsEnvironment",
09:33:26,070 INFO  [stdout] (default task-125)                 "java.awt.headless" : "true",
09:33:26,071 INFO  [stdout] (default task-125)                 "java.awt.printerjob" : "sun.print.PSPrinterJob",
09:33:26,072 INFO  [stdout] (default task-125)                 "java.class.path" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/jboss-modules.jar",
09:33:26,073 INFO  [stdout] (default task-125)                 "java.class.version" : "51.0",
09:33:26,074 INFO  [stdout] (default task-125)                 "java.endorsed.dirs" : "/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/endorsed",
09:33:26,075 INFO  [stdout] (default task-125)                 "java.ext.dirs" : "/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/ext:/usr/java/packages/lib/ext",
09:33:26,076 INFO  [stdout] (default task-125)                 "java.home" : "/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre",
09:33:26,077 INFO  [stdout] (default task-125)                 "java.io.tmpdir" : "/tmp",
09:33:26,077 INFO  [stdout] (default task-125)                 "java.library.path" : "/usr/lib64/firefox:/usr/lib64/firefox/plugins:/usr/lib64/firefox:/usr/lib64/firefox:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib",
09:33:26,078 INFO  [stdout] (default task-125)                 "java.naming.factory.url.pkgs" : "org.jboss.as.naming.interfaces:org.jboss.ejb.client.naming",
09:33:26,079 INFO  [stdout] (default task-125)                 "java.net.preferIPv4Stack" : "true",
09:33:26,080 INFO  [stdout] (default task-125)                 "java.protocol.handler.pkgs" : "org.jboss.net.protocol|org.jboss.vfs.protocol",
09:33:26,081 INFO  [stdout] (default task-125)                 "java.runtime.name" : "OpenJDK Runtime Environment",
09:33:26,082 INFO  [stdout] (default task-125)                 "java.runtime.version" : "1.7.0_51-mockbuild_2014_01_31_16_21-b00",
09:33:26,083 INFO  [stdout] (default task-125)                 "java.specification.name" : "Java Platform API Specification",
09:33:26,084 INFO  [stdout] (default task-125)                 "java.specification.vendor" : "Oracle Corporation",
09:33:26,085 INFO  [stdout] (default task-125)                 "java.specification.version" : "1.7",
09:33:26,086 INFO  [stdout] (default task-125)                 "java.util.logging.manager" : "org.jboss.logmanager.LogManager",
09:33:26,087 INFO  [stdout] (default task-125)                 "java.vendor" : "Oracle Corporation",
09:33:26,087 INFO  [stdout] (default task-125)                 "java.vendor.url" : "http://java.oracle.com/",
09:33:26,088 INFO  [stdout] (default task-125)                 "java.vendor.url.bug" : "http://bugreport.sun.com/bugreport/",
09:33:26,089 INFO  [stdout] (default task-125)                 "java.version" : "1.7.0_51",
09:33:26,090 INFO  [stdout] (default task-125)                 "java.vm.info" : "mixed mode",
09:33:26,091 INFO  [stdout] (default task-125)                 "java.vm.name" : "OpenJDK 64-Bit Server VM",
09:33:26,092 INFO  [stdout] (default task-125)                 "java.vm.specification.name" : "Java Virtual Machine Specification",
09:33:26,093 INFO  [stdout] (default task-125)                 "java.vm.specification.vendor" : "Oracle Corporation",
09:33:26,093 INFO  [stdout] (default task-125)                 "java.vm.specification.version" : "1.7",
09:33:26,094 INFO  [stdout] (default task-125)                 "java.vm.vendor" : "Oracle Corporation",
09:33:26,095 INFO  [stdout] (default task-125)                 "java.vm.version" : "24.51-b03",
09:33:26,096 INFO  [stdout] (default task-125)                 "javax.management.builder.initial" : "org.jboss.as.jmx.PluggableMBeanServerBuilder",
09:33:26,097 INFO  [stdout] (default task-125)                 "javax.xml.datatype.DatatypeFactory" : "__redirected.__DatatypeFactory",
09:33:26,098 INFO  [stdout] (default task-125)                 "javax.xml.parsers.DocumentBuilderFactory" : "__redirected.__DocumentBuilderFactory",
09:33:26,099 INFO  [stdout] (default task-125)                 "javax.xml.parsers.SAXParserFactory" : "__redirected.__SAXParserFactory",
09:33:26,100 INFO  [stdout] (default task-125)                 "javax.xml.stream.XMLEventFactory" : "__redirected.__XMLEventFactory",
09:33:26,101 INFO  [stdout] (default task-125)                 "javax.xml.stream.XMLInputFactory" : "__redirected.__XMLInputFactory",
09:33:26,102 INFO  [stdout] (default task-125)                 "javax.xml.stream.XMLOutputFactory" : "__redirected.__XMLOutputFactory",
09:33:26,102 INFO  [stdout] (default task-125)                 "javax.xml.transform.TransformerFactory" : "__redirected.__TransformerFactory",
09:33:26,103 INFO  [stdout] (default task-125)                 "javax.xml.validation.SchemaFactory:http://www.w3.org/2001/XMLSchema" : "__redirected.__SchemaFactory",
09:33:26,104 INFO  [stdout] (default task-125)                 "javax.xml.xpath.XPathFactory:http://java.sun.com/jaxp/xpath/dom" : "__redirected.__XPathFactory",
09:33:26,105 INFO  [stdout] (default task-125)                 "jboss.bind.address" : "localhost",
09:33:26,106 INFO  [stdout] (default task-125)                 "jboss.home.dir" : "/home/bfr/DevTools/wildfly-8.1.0.CR1",
09:33:26,107 INFO  [stdout] (default task-125)                 "jboss.host.name" : "blues-pc",
09:33:26,107 INFO  [stdout] (default task-125)                 "jboss.modules.dir" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/modules",
09:33:26,108 INFO  [stdout] (default task-125)                 "jboss.modules.system.pkgs" : "org.jboss.byteman",
09:33:26,109 INFO  [stdout] (default task-125)                 "jboss.node.name" : "blues-pc",
09:33:26,110 INFO  [stdout] (default task-125)                 "jboss.qualified.host.name" : "blues-pc",
09:33:26,111 INFO  [stdout] (default task-125)                 "jboss.server.base.dir" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/standalone",
09:33:26,112 INFO  [stdout] (default task-125)                 "jboss.server.config.dir" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/standalone/configuration",
09:33:26,113 INFO  [stdout] (default task-125)                 "jboss.server.data.dir" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/standalone/data",
09:33:26,114 INFO  [stdout] (default task-125)                 "jboss.server.deploy.dir" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/standalone/data/content",
09:33:26,115 INFO  [stdout] (default task-125)                 "jboss.server.log.dir" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/standalone/log",
09:33:26,115 INFO  [stdout] (default task-125)                 "jboss.server.name" : "blues-pc",
09:33:26,116 INFO  [stdout] (default task-125)                 "jboss.server.persist.config" : "true",
